T_exp,P,AM,S,R,EA,T_atm
28.0,2000000000.0,89.3898333333333,0.7825737183219,1.55666666666667,98.9,3
38.0,700000000.0,17.822681856,0.590354212661459,0.761632775119617,68.48,12
3.0,1000000000.0,75.7478333333333,0.777460107561992,1.41166666666667,116.233333333333,3
3.0,1000000000.0,75.7478333333333,0.777460107561992,1.41166666666667,116.233333333333,3
0.7,5400000000.0,83.39017064,1.15786363720925,1.218,163.54,3
1.5,20000000000.0,110.056303,0.985739799344776,1.5257,89.675,3
1.5,20000000000.0,110.056303,0.985739799344776,1.5257,89.675,3
30.0,2500000000.0,94.2181122,1.26181359748313,1.1914,144.533333333333,5
27.0,1480000000.0,67.4025,0.678373316815239,1.295,106.85,40
10.0,1000000000.0,74.5555672,1.46372489833196,1.3275000000000001,105.941666666667,50
6.2,1680000000.0,86.9682,1.29097302543844,1.53333333333333,113.45,25
2.0,350000000.0,81.31469,0.500539939197557,1.825,59.0,16
2.0,350000000.0,81.1273166666667,1.3717486381463,1.14696923076923,60.72,83
2.5,350000000.0,85.856759,1.40444676656526,1.5272800000000002,43.986,16
2.2,970000000.0,82.245,0.916997184325514,1.32066666666667,127.9,14
9.0,1500000000.0,81.5855425,0.914350972423641,1.365,91.95,22
5.0,550000000.0,85.856759,1.40444676656526,1.5272800000000002,43.986,16
10.0,1920000000.0,85.856759,1.40444676656526,1.5272800000000002,43.986,16
9.4,550000000.0,81.20165,1.20709183200118,1.5219,39.6075,8
2.4,350000000.0,82.245,0.916997184325514,1.32066666666667,127.9,14
51.0,6000000000.0,74.47045,0.945666557940276,1.544,73.8,1
265.0,190000000000.0,13.516925,0.888586961581519,1.0634000000000001,61.55,29
40.0,18000000000.0,23.03585,0.614231731864232,0.715,105.0,0
4.1,5000000000.0,30.897275,1.17871929029575,1.215,38.5175,2
2.0,2000000000.0,116.727833333333,0.531746807383173,1.63448275862069,50.5566666666667,3
2.0,1000000000.0,116.727833333333,0.531746807383173,1.63448275862069,50.5566666666667,3
36.7,8900000000.0,67.4025,0.678373316815239,1.295,106.85,40
10.0,500000000.0,56.9482,0.98360648414063,1.4680000000000002,33.5233333333333,11
38.0,40000000000.0,72.77084232,1.16240214683041,1.5356,41.6125,34
37.0,9000000000.0,67.4025,0.678373316815239,1.295,106.85,40
26.0,2000000000.0,79.6459,0.72905136978295,1.0030337078651699,90.8333333333333,0
203.0,155000000000.0,11.41085,0.178645063483647,0.6796,91.8,6
203.0,155000000000.0,32.065,0.0,0.87,201.5,14
1.3,21500000000.0,92.2027175,1.13988601632424,1.057,90.85,25
1.25,3000000000.0,92.0496,1.29424690289748,1.576,49.15,36
1.25,16000000000.0,92.0496,1.29424690289748,1.576,49.15,36
27.0,4000000000.0,71.4178675,1.16709376132578,1.3137662337662301,72.175,25
190.0,150000000000.0,11.41085,0.178645063483647,0.6796,91.8,6
37.0,6000000000.0,67.4025,0.678373316815239,1.295,106.85,40
2.2,700000000.0,63.45885,0.676743180461227,1.4000000000000001,72.65,1
274.0,210000000000.0,13.516925,0.888586961581519,1.0634000000000001,61.55,29
219.0,210000000000.0,9.012182,0.0,1.12,1.5,0
250.0,170000000000.0,13.516925,0.888586961581519,1.0634000000000001,61.55,29
37.0,9000000000.0,67.338826256,1.32229522552455,1.4982,55.0,25
34.0,6700000000.0,67.338826256,1.32229522552455,1.4982,55.0,25
31.0,5500000000.0,89.3898333333333,0.7825737183219,1.55666666666667,98.9,3
37.0,4000000000.0,67.4025,0.678373316815239,1.295,106.85,40
250.0,170000000000.0,13.516925,0.888586961581519,1.0634000000000001,61.55,29
8.0,2000000000.0,99.43275,0.579372676932627,1.7775999999999998,92.3,0
8.0,2000000000.0,99.43275,0.579372676932627,1.7775999999999998,92.3,0
4.6,179000000000.0,173.052735,0.475386426200962,1.6425,43.05,4
280.0,210000000000.0,13.516925,0.888586961581519,1.0634000000000001,61.55,29
37.0,7000000000.0,67.4025,0.678373316815239,1.295,106.85,40
37.0,7000000000.0,67.4025,0.678373316815239,1.295,106.85,40
200.0,155000000000.0,32.065,0.0,0.87,201.5,14
0.4,2800000000.0,91.48215,1.12704043108262,1.4653631578947401,76.8425,9
24.0,13500000000.0,57.4581,0.334896034321695,1.2,133.3,1
11.5,8000000000.0,15.9994,0.0,0.48,142.5,0
40.0,1500000000.0,17.822681856,0.590354212661459,0.761632775119617,68.48,12
21.9,15000000000.0,69.188633856,1.16860818106712,1.50541666666667,65.21,5
12.8,20000000000.0,138.90547,0.0,1.95,49.5,6
10.0,350000000.0,89.3898333333333,0.7825737183219,1.55666666666667,98.9,3
28.0,3200000000.0,72.77084232,1.16240214683041,1.5356,41.6125,34
17.0,89000000000.0,88.89,1.01576336892115,1.526,60.7433333333333,1
16.0,33000000000.0,6.941,0.0,1.67,61.1,0
17.0,157000000000.0,32.065,0.0,0.87,201.5,14
22.0,5000000000.0,57.335882,1.14811136873213,1.2586057692307702,72.6,32
10.0,300000000.0,57.0655,1.46143241879818,1.27875,59.566,24
3.0,4000000000.0,125.335933333333,0.657836312781674,1.57666666666667,62.4333333333333,4
250.0,137000000000.0,13.516925,0.888586961581519,1.0634000000000001,61.55,29
15.0,1480000000.0,67.4025,0.678373316815239,1.295,106.85,40
2.2,2350000000.0,116.727833333333,0.531746807383173,1.63448275862069,50.5566666666667,3
1.5,7000000000.0,132.9054519,0.0,2.98,47.0,1
250.0,170000000000.0,13.516925,0.888586961581519,1.0634000000000001,61.55,29
0.5,1200000000.0,127.787666666667,0.747318637197457,1.4209677419354798,154.7,2
22.0,5000000000.0,57.335882,1.14811136873213,1.2586057692307702,72.6,32
40.0,1500000000.0,17.822681856,0.590354212661459,0.761632775119617,68.48,12
8.8,10000000000.0,85.5216666666667,1.02582475812758,1.33479166666667,106.133333333333,8
9.3,3000000000.0,64.6575028666667,0.597836518646755,1.43655,76.2,2
150.0,200000000000.0,11.41085,0.178645063483647,0.6796,91.8,6
250.0,170000000000.0,13.516925,0.888586961581519,1.0634000000000001,61.55,29
8.0,2000000000.0,99.43275,0.579372676932627,1.7775999999999998,92.3,0
4.15,20000000000.0,6.941,0.0,1.67,61.1,0
5.47,20300000000.0,6.941,0.0,1.67,61.1,0
0.1,11000000000.0,117.108375,0.861554080392016,1.43564444444444,85.85,1
27.0,1480000000.0,67.4025,0.678373316815239,1.295,106.85,40
280.0,200000000000.0,9.012182,0.0,1.12,1.5,0
0.1,2000000000.0,110.368358333333,0.628949755527614,1.845,46.7666666666667,1
8.0,20000000000.0,67.4025,0.678373316815239,1.295,106.85,40
8.0,20000000000.0,67.4025,0.678373316815239,1.295,106.85,40
1.2,9650000000.0,67.4025,0.678373316815239,1.295,106.85,40
26.5,6320000000.0,67.4025,0.678373316815239,1.295,106.85,40
37.0,5220000000.0,67.4025,0.678373316815239,1.295,106.85,40
9.0,4150000000.0,67.4025,0.678373316815239,1.295,106.85,40
27.0,6230000000.0,67.4025,0.678373316815239,1.295,106.85,40
4.0,30000000000.0,121.76,0.0,1.33,104.7,0
27.0,6160000000.0,67.4025,0.678373316815239,1.295,106.85,40
37.0,4150000000.0,67.4025,0.678373316815239,1.295,106.85,40
26.0,6000000000.0,67.4025,0.678373316815239,1.295,106.85,40
32.0,5000000000.0,72.77084232,1.16240214683041,1.5356,41.6125,34
38.0,1200000000.0,17.822681856,0.590354212661459,0.761632775119617,68.48,12
2.1,1700000000.0,116.727833333333,0.531746807383173,1.63448275862069,50.5566666666667,3
8.9,4000000000.0,121.57925,0.63005346727554,1.7420192307692302,102.3,1
203.0,155000000000.0,11.41085,0.178645063483647,0.6796,91.8,6
80.0,160000000000.0,11.41085,0.178645063483647,0.6796,91.8,6
191.0,200000000000.0,32.065,0.0,0.87,201.5,14
274.0,210000000000.0,13.516925,0.888586961581519,1.0634000000000001,61.55,29
12.0,500000000.0,56.9482,0.98360648414063,1.4680000000000002,33.5233333333333,11
1.8,2000000000.0,89.3898333333333,0.7825737183219,1.55666666666667,98.9,3
17.0,160000000000.0,32.065,0.0,0.87,201.5,14
2.3,4000000000.0,110.368358333333,0.628949755527614,1.845,46.7666666666667,1
48.0,12500000000.0,63.08445,1.32683175647976,1.46747126436782,115.9,22
23.0,3000000000.0,71.4178675,1.16709376132578,1.3137662337662301,72.175,25
2.1,2000000000.0,116.727833333333,0.531746807383173,1.63448275862069,50.5566666666667,3
2.2,1630000000.0,116.727833333333,0.531746807383173,1.63448275862069,50.5566666666667,3
200.0,160000000000.0,11.41085,0.178645063483647,0.6796,91.8,6
27.0,1480000000.0,67.4025,0.678373316815239,1.295,106.85,40
250.0,150000000000.0,13.516925,0.888586961581519,1.0634000000000001,61.55,29
200.0,150000000000.0,13.516925,0.888586961581519,1.0634000000000001,61.55,29
270.0,200000000000.0,13.516925,0.888586961581519,1.0634000000000001,61.55,29
2.2,1630000000.0,91.48215,1.12704043108262,1.4653631578947401,76.8425,9
203.0,200000000000.0,11.41085,0.178645063483647,0.6796,91.8,6
203.0,200000000000.0,11.41085,0.178645063483647,0.6796,91.8,6
12.0,1500000000.0,82.02365,1.13039580006205,1.4596250000000002,38.0175,19
25.0,3000000000.0,67.4025,0.678373316815239,1.295,106.85,40
21.0,3500000000.0,66.9491133333333,0.535670218184869,0.78,98.9666666666667,120
11.0,1000000000.0,66.12366625,1.16171755757538,1.3508000000000002,40.025,4
11.0,1000000000.0,66.12366625,1.16171755757538,1.3508000000000002,40.025,4
11.0,1180000000.0,67.4025,0.678373316815239,1.295,106.85,40
21.0,3000000000.0,66.12366625,1.16171755757538,1.3508000000000002,40.025,4
25.0,3000000000.0,67.4025,0.678373316815239,1.295,106.85,40
1.0,7000000000.0,42.9621373333333,1.06788075506815,1.391,57.3,4
8.5,8900000000.0,67.4025,0.678373316815239,1.295,106.85,40
0.6,1220000000.0,127.787666666667,0.747318637197457,1.4209677419354798,154.7,2
5.0,3200000000.0,40.078,0.0,1.94,3.87,29
5.0,3000000000.0,40.078,0.0,1.94,3.87,29
2.1,1600000000.0,116.727833333333,0.531746807383173,1.63448275862069,50.5566666666667,3
8.0,8900000000.0,67.4025,0.678373316815239,1.295,106.85,40
203.0,155000000000.0,32.065,0.0,0.87,201.5,14
1.5,1080000000.0,88.56496,1.34464429173821,1.1562000000000001,88.57,89
2.0,1000000000.0,67.4025,0.678373316815239,1.295,106.85,40
2.5,78500000000.0,64.6575028666667,0.597836518646755,1.43655,76.2,2
2.5,78500000000.0,64.6575028666667,0.597836518646755,1.43655,76.2,2
2.1,75700000000.0,79.5407733333333,1.08120825282092,1.03642857142857,36.2666666666667,1
3.8,5700000000.0,143.6385,0.043547066565512,1.8786500000000002,59.4,1
5.5,8000000000.0,88.89,1.01576336892115,1.526,60.7433333333333,1
10.1,93000000000.0,32.065,0.0,0.87,201.5,14
17.0,160000000000.0,32.065,0.0,0.87,201.5,14
8.9,4000000000.0,121.57925,0.63005346727554,1.7420192307692302,102.3,1
30.5,5500000000.0,89.3898333333333,0.7825737183219,1.55666666666667,98.9,3
50.0,10000000000.0,50.6546,1.16531172412241,1.15090909090909,154.8575,70
9.7,46600000000.0,88.89,1.01576336892115,1.526,60.7433333333333,1
2.1,1600000000.0,121.095166666667,0.631673564002468,1.6540000000000001,131.133333333333,0
11.0,14400000000.0,56.6216333333333,0.980199720578692,1.566,48.8666666666667,3
31.0,3000000000.0,51.2648333333333,0.4801912640069,1.64615384615385,47.7566666666667,4
4.0,12400000000.0,135.373,0.144863926071963,1.531,78.25,6
2.0,800000000.0,63.45885,0.676743180461227,1.4000000000000001,72.65,1
43.0,4000000000.0,71.477956,0.481215719495088,1.8333333333333302,37.05,10
37.0,9000000000.0,76.6075428571429,1.67396249572312,1.08269230769231,68.5428571428571,54
27.0,3000000000.0,72.77084232,1.16240214683041,1.5356,41.6125,34
27.0,3000000000.0,65.3515416666667,1.59761523514714,1.08052857142857,62.8833333333333,50
8.0,1500000000.0,12.0107,0.0,0.67,155.4,5
80.0,100000000000.0,11.41085,0.178645063483647,0.6796,91.8,6
2.1,1600000000.0,116.727833333333,0.531746807383173,1.63448275862069,50.5566666666667,3
10.7,7000000000.0,85.856759,1.40444676656526,1.5272800000000002,43.986,16
3.0,2000000000.0,90.6108333333333,0.958026738761085,1.68,68.5833333333333,0
14.0,2530000000.0,79.6459,0.72905136978295,1.0030337078651699,90.8333333333333,0
14.0,16000000000.0,32.065,0.0,0.87,201.5,14
0.0,12000000000.0,99.43275,0.579372676932627,1.7775999999999998,92.3,0
0.23,2430000000.0,121.095166666667,0.631673564002468,1.6540000000000001,131.133333333333,0
0.095,2650000000.0,121.095166666667,0.631673564002468,1.6540000000000001,131.133333333333,0
0.23,2430000000.0,121.095166666667,0.631673564002468,1.6540000000000001,131.133333333333,0
0.2,2500000000.0,121.095166666667,0.631673564002468,1.6540000000000001,131.133333333333,0
9.5,50000000000.0,53.45654,0.372795433013253,1.29575129533679,48.05,13
2.63,12800000000.0,80.9397833333333,1.53051238914762,1.04777777777778,50.6533333333333,98
3.0,4000000000.0,125.335933333333,0.657836312781674,1.57666666666667,62.4333333333333,4
2.0,8500000000.0,97.434854,1.24768649698123,1.1244,105.76,1
2.1,1700000000.0,116.727833333333,0.531746807383173,1.63448275862069,50.5566666666667,3
13.5,1300000000.0,79.6459,0.72905136978295,1.0030337078651699,90.8333333333333,0
13.5,2000000000.0,79.6459,0.72905136978295,1.0030337078651699,90.8333333333333,0
0.5,13500000000.0,130.97,0.664013995275409,1.44,91.45,2
11.5,7000000000.0,15.9994,0.0,0.48,142.5,0
48.7,10500000000.0,62.95894,0.981830688021931,1.2928125,149.54,22
38.0,6000000000.0,67.4025,0.678373316815239,1.295,106.85,40
13.0,100000000000.0,56.8300275333333,1.26171654161925,1.3005000000000002,115.45,34
2.1,1600000000.0,116.727833333333,0.531746807383173,1.63448275862069,50.5566666666667,3
37.0,8900000000.0,67.4025,0.678373316815239,1.295,106.85,40
2.0,1600000000.0,121.095166666667,0.631673564002468,1.6540000000000001,131.133333333333,0
190.0,150000000000.0,11.41085,0.178645063483647,0.6796,91.8,6
80.0,160000000000.0,11.41085,0.178645063483647,0.6796,91.8,6
80.0,100000000000.0,11.41085,0.178645063483647,0.6796,91.8,6
10.0,2500000000.0,132.064166666667,1.01691900592709,1.761,122.166666666667,0
3.0,15000000000.0,55.845,0.0,1.56,17.2,2
0.7,1750000000.0,135.373,0.144863926071963,1.531,78.25,6
250.0,200000000000.0,13.516925,0.888586961581519,1.0634000000000001,61.55,29
8.8,800000000.0,60.430908,1.09985695747801,1.2425,70.425,5
2.1,1600000000.0,110.368358333333,0.628949755527614,1.845,46.7666666666667,1
34.0,7000000000.0,67.4025,0.678373316815239,1.295,106.85,40
13.5,1480000000.0,67.4025,0.678373316815239,1.295,106.85,40
150.0,150000000000.0,11.41085,0.178645063483647,0.6796,91.8,6
32.0,150000000000.0,76.3195,0.903666943856533,1.6513333333333302,90.15,1
215.0,150000000000.0,13.516925,0.888586961581519,1.0634000000000001,61.55,29
215.0,150000000000.0,13.516925,0.888586961581519,1.0634000000000001,61.55,29
52.0,150000000000.0,61.611355,1.01503532321942,1.2750000000000001,87.15,8
27.0,3000000000.0,89.3898333333333,0.7825737183219,1.55666666666667,98.9,3
13.0,500000000.0,56.9482,0.98360648414063,1.4680000000000002,33.5233333333333,11
29.0,3500000000.0,72.77084232,1.16240214683041,1.5356,41.6125,34
45.0,1780000000.0,67.4025,0.678373316815239,1.295,106.85,40
21.0,12000000000.0,71.4178675,1.16709376132578,1.3137662337662301,72.175,25
10.0,1000000000.0,74.5555672,1.46372489833196,1.3275000000000001,105.941666666667,50
1.5,94000000000.0,36.279091,0.690787615885518,1.1562999999999999,60.7,1
203.0,155000000000.0,11.41085,0.178645063483647,0.6796,91.8,6
1.1,580000000.0,63.45885,0.676743180461227,1.4000000000000001,72.65,1
17.0,5000000000.0,59.9346530333333,1.20744298277819,1.2808625,103.283333333333,9
11.7,2000000000.0,50.4954666666667,1.05428412954791,1.078,52.71,0
40.0,1200000000.0,16.9690666666667,0.62338452366947,0.9878,106.233333333333,1
260.0,200000000000.0,13.516925,0.888586961581519,1.0634000000000001,61.55,29
37.0,6000000000.0,67.4025,0.678373316815239,1.295,106.85,40
14.0,11000000000.0,57.4581,0.334896034321695,1.2,133.3,1
1.5,30000000000.0,132.9054519,0.0,2.98,47.0,1
0.05,21000000000.0,85.5216666666667,1.02582475812758,1.33479166666667,106.133333333333,8
4.5,11000000000.0,136.08594,0.417759810290915,2.0153,37.55,7
27.0,1500000000.0,67.4025,0.678373316815239,1.295,106.85,40
34.0,3500000000.0,72.77084232,1.16240214683041,1.5356,41.6125,34
34.0,14000000000.0,72.77084232,1.16240214683041,1.5356,41.6125,34
5.8,1000000000.0,60.430908,1.09985695747801,1.2425,70.425,5
29.0,2000000000.0,89.3898333333333,0.7825737183219,1.55666666666667,98.9,3
27.0,2500000000.0,72.77084232,1.16240214683041,1.5356,41.6125,34
31.1,820000000.0,80.70215,1.12647633566883,1.458875,38.0175,12
37.0,9000000000.0,67.4025,0.678373316815239,1.295,106.85,40
2.0,1600000000.0,116.727833333333,0.531746807383173,1.63448275862069,50.5566666666667,3
2.0,1600000000.0,116.727833333333,0.531746807383173,1.63448275862069,50.5566666666667,3
2.63,12800000000.0,80.9397833333333,1.53051238914762,1.04777777777778,50.6533333333333,98
1.0,1000000000.0,127.787666666667,0.747318637197457,1.4209677419354798,154.7,2
29.0,2800000000.0,89.3898333333333,0.7825737183219,1.55666666666667,98.9,3
45.0,5471550.0,50.61935,0.643753990450334,1.24510204081633,79.5333333333333,11
190.0,190000000000.0,11.41085,0.178645063483647,0.6796,91.8,6
190.0,180000000000.0,11.41085,0.178645063483647,0.6796,91.8,6
17.0,113000000000.0,11.41085,0.178645063483647,0.6796,91.8,6
0.95,1300000000.0,127.787666666667,0.747318637197457,1.4209677419354798,154.7,2
37.0,7000000000.0,67.4025,0.678373316815239,1.295,106.85,40
39.0,7600000000.0,17.822681856,0.590354212661459,0.761632775119617,68.48,12
27.0,1480000000.0,67.4025,0.678373316815239,1.295,106.85,40
37.0,7000000000.0,67.4025,0.678373316815239,1.295,106.85,40
10.0,1000000000.0,85.856759,1.40444676656526,1.5272800000000002,43.986,16
2.1,1700000000.0,116.727833333333,0.531746807383173,1.63448275862069,50.5566666666667,3
154.0,172000000000.0,32.065,0.0,0.87,201.5,14
200.0,200000000000.0,11.41085,0.178645063483647,0.6796,91.8,6
20.0,12000000000.0,71.4178675,1.16709376132578,1.3137662337662301,72.175,25
34.0,1000000000.0,89.3898333333333,0.7825737183219,1.55666666666667,98.9,3
6.7,115000000000.0,28.0855,0.0,1.11,135.1,7
14.0,30000000000.0,6.941,0.0,1.67,61.1,0
2.1,1600000000.0,116.727833333333,0.531746807383173,1.63448275862069,50.5566666666667,3
2.1,1600000000.0,116.727833333333,0.531746807383173,1.63448275862069,50.5566666666667,3
15.1,8000000000.0,15.9994,0.0,0.48,142.5,0
37.0,7000000000.0,67.4025,0.678373316815239,1.295,106.85,40
3.4,52500000000.0,93.7797933333333,0.712790034586914,1.832875,75.6,16
1.0,7800000000.0,42.9621373333333,1.06788075506815,1.391,57.3,4
29.5,2000000000.0,94.2181122,1.26181359748313,1.1914,144.533333333333,5
36.0,38000000000.0,67.4025,0.678373316815239,1.295,106.85,40
6.7,3600000000.0,40.078,0.0,1.94,3.87,29
14.0,1480000000.0,67.4025,0.678373316815239,1.295,106.85,40
10.5,1700000000.0,10.811,0.0,0.87,28.2,6
20.0,2500000000.0,89.3898333333333,0.7825737183219,1.55666666666667,98.9,3
10.0,8000000000.0,72.77084232,1.16240214683041,1.5356,41.6125,34
203.0,150000000000.0,11.41085,0.178645063483647,0.6796,91.8,6
2.5,2000000000.0,110.368358333333,0.628949755527614,1.845,46.7666666666667,1
46.0,4000000000.0,50.61935,0.643753990450334,1.24510204081633,79.5333333333333,11
29.0,4500000000.0,38.9615193,0.647221464380363,1.44302729528536,48.05,1
16.0,40000000000.0,13.516925,0.888586961581519,1.0634000000000001,61.55,29
3.0,1000000000.0,85.856759,1.40444676656526,1.5272800000000002,43.986,16
27.0,1480000000.0,67.4025,0.678373316815239,1.295,106.85,40
20.0,40000000000.0,6.941,0.0,1.67,61.1,0
97.0,12000000000.0,76.5177175,0.978234388530003,1.04354285714286,79.6075,32
0.6,9400000000.0,92.099744,0.992692503122577,1.4580000000000002,59.0666666666667,0
0.2,4000000000.0,90.536925,0.827000011971518,1.29388059701493,110.475,2
0.1,2000000000.0,110.368358333333,0.628949755527614,1.845,46.7666666666667,1
0.64,10000000000.0,92.099744,0.992692503122577,1.4580000000000002,59.0666666666667,0
40.0,4000000000.0,52.485725,1.073031979555,1.517,37.6175,33
0.25,2500000000.0,119.0485,0.501840673052732,1.805,58.35,0
0.6,1090000000.0,123.155,0.692402189108911,1.33972431077694,150.25,0
1.0,2500000000.0,79.86415,1.33592611571673,1.5532,51.5075,17
5.9,63200000000.0,121.392666666667,0.981323265819471,1.4075,108.933333333333,1
29.0,2800000000.0,89.3898333333333,0.7825737183219,1.55666666666667,98.9,3
29.0,2500000000.0,89.3898333333333,0.7825737183219,1.55666666666667,98.9,3
17.0,160000000000.0,32.065,0.0,0.87,201.5,14
51.0,5600000000.0,72.77084232,1.16240214683041,1.5356,41.6125,34
92.0,8000000000.0,53.71397,0.0531442701730917,1.11,64.75,3
1.4,9000000000.0,67.4025,0.678373316815239,1.295,106.85,40
17.5,2700000000.0,116.727833333333,0.531746807383173,1.63448275862069,50.5566666666667,3
9.0,4800000000.0,26.01893596,1.09501015847372,1.39666666666667,77.8,7
30.0,2500000000.0,94.2181122,1.26181359748313,1.1914,144.533333333333,5
1.6,2500000000.0,94.2181122,1.26181359748313,1.1914,144.533333333333,5
30.0,2500000000.0,72.77084232,1.16240214683041,1.5356,41.6125,34
30.0,2500000000.0,94.2181122,1.26181359748313,1.1914,144.533333333333,5
2.1,2100000000.0,116.727833333333,0.531746807383173,1.63448275862069,50.5566666666667,3
0.1,2650000000.0,121.095166666667,0.631673564002468,1.6540000000000001,131.133333333333,0
0.45,910000000.0,64.4994666666667,0.737672356714465,1.32043956043956,109.066666666667,11
5.0,2500000000.0,104.678616666667,1.03023184563647,1.7375,65.0333333333333,4
6.0,1970000000.0,104.678616666667,1.03023184563647,1.7375,65.0333333333333,4
5.0,2000000000.0,104.678616666667,1.03023184563647,1.7375,65.0333333333333,4
2.1,2000000000.0,110.368358333333,0.628949755527614,1.845,46.7666666666667,1
1.2,900000000.0,65.9295,0.652938629407297,1.05,78.3666666666667,2
1.8,9000000000.0,72.77084232,1.16240214683041,1.5356,41.6125,34
3.0,25000000000.0,39.24136,0.443261590761281,1.3475,41.4333333333333,4
2.1,1600000000.0,116.727833333333,0.531746807383173,1.63448275862069,50.5566666666667,3
35.0,700000000.0,132.9054519,0.0,2.98,47.0,1
6.0,2610000000.0,86.1452714285714,1.61566258557118,1.63428571428571,53.9857142857143,89
24.0,10000000000.0,57.4581,0.334896034321695,1.2,133.3,1
37.0,6000000000.0,67.4025,0.678373316815239,1.295,106.85,40
6.0,4000000000.0,56.8300275333333,1.26171654161925,1.3005000000000002,115.45,34
203.0,155000000000.0,13.516925,0.888586961581519,1.0634000000000001,61.55,29
0.095,65000000000.0,121.095166666667,0.631673564002468,1.6540000000000001,131.133333333333,0
13.0,81000000000.0,18.0381344,0.882646348703403,1.03933333333333,119.733333333333,16
2.2,1630000000.0,110.7555478,1.19741217783365,1.31416666666667,132.84,10
8.0,8000000000.0,67.4025,0.678373316815239,1.295,106.85,40
26.2,2000000000.0,79.6459,0.72905136978295,1.0030337078651699,90.8333333333333,0
36.7,8900000000.0,67.4025,0.678373316815239,1.295,106.85,40
8.5,10000000000.0,92.90638,0.0,1.98,87.6,8
120.0,2000000000.0,57.335882,1.14811136873213,1.2586057692307702,72.6,32
203.0,175000000000.0,32.065,0.0,0.87,201.5,14
35.0,6000000000.0,67.4025,0.678373316815239,1.295,106.85,40
6.0,50000000.0,57.905562,1.17367326719476,1.267125,91.86,3
35.0,1850000000.0,57.905562,1.17367326719476,1.267125,91.86,3
24.0,10000000000.0,57.4581,0.334896034321695,1.2,133.3,1
1.91,910000000.0,120.451333333333,0.781951983587679,1.62454545454545,45.7,0
20.0,115000000000.0,88.89,1.01576336892115,1.526,60.7433333333333,1
0.000325,115000000000.0,6.941,0.0,1.67,61.1,0
1.17,6100000000.0,26.9815386,0.0,1.18,44.0,1
8.6,1400000.0,125.335933333333,0.657836312781674,1.57666666666667,62.4333333333333,4
8.5,8900000000.0,67.338826256,1.32229522552455,1.4982,55.0,25
24.0,10000000000.0,57.4581,0.334896034321695,1.2,133.3,1
40.0,7000000000.0,65.3044933333333,0.999862047138231,1.41,100.733333333333,8
89.0,1000000000.0,67.4025,0.678373316815239,1.295,106.85,40
37.0,7000000000.0,67.4025,0.678373316815239,1.295,106.85,40
37.0,7000000000.0,36.6669206666667,0.518663686406704,1.5534999999999999,86.5666666666667,16
89.0,1000000000.0,65.3044933333333,0.999862047138231,1.41,100.733333333333,8
2.1,1600000000.0,116.727833333333,0.531746807383173,1.63448275862069,50.5566666666667,3
36.0,4000000000.0,50.61935,0.643753990450334,1.24510204081633,79.5333333333333,11
6.0,2750000000.0,45.9149206666667,0.39753447331364,1.528875,58.0333333333333,9
37.0,7000000000.0,67.4025,0.678373316815239,1.295,106.85,40
37.0,4200000000.0,49.40425,0.514150663866223,1.75,30.6,4
27.0,3200000000.0,72.77084232,1.16240214683041,1.5356,41.6125,34
43.0,4000000000.0,71.477956,0.481215719495088,1.8333333333333302,37.05,10
